一级分类,品名,最低价,最高价,平均价,产地,单位,发布日期
蔬菜,油豆,5.3,6.0,5.65,云鲁闽,斤,2022-12-31
蔬菜,玉米,3.8,4.0,3.9,海云,斤,2022-12-31
蔬菜,苦瓜,7.0,7.5,7.25,冀鲁,斤,2022-12-31
蔬菜,丝瓜,5.0,5.5,5.25,冀鲁,斤,2022-12-31
蔬菜,西葫芦,2.3,2.7,2.5,鲁云,斤,2022-12-31
蔬菜,贝贝南瓜,2.5,3.0,2.75,琼,斤,2022-12-31
蔬菜,金丝南瓜,1.2,1.5,1.35,鲁琼,斤,2022-12-31
蔬菜,板栗南瓜,3.0,3.5,3.25,新琼,斤,2022-12-31
蔬菜,南北瓜,1.6,1.9,1.75,冀云苏海,斤,2022-12-31
蔬菜,尖椒,1.4,3.0,2.2,冀辽鲁粤,斤,2022-12-31
蔬菜,红尖椒,3.0,4.0,3.5,鲁冀,斤,2022-12-31
蔬菜,美人椒,3.5,4.0,3.75,鲁云,斤,2022-12-31
蔬菜,螺丝椒,1.5,3.0,2.25,鲁冀,斤,2022-12-31
蔬菜,柿子椒,1.5,3.3,2.4,鲁冀辽,斤,2022-12-31
蔬菜,线椒,1.5,2.0,1.75,鲁冀,斤,2022-12-31
蔬菜,杭椒,1.5,2.0,1.75,鲁冀辽,斤,2022-12-31
蔬菜,小米椒,3.0,4.0,3.5,云,斤,2022-12-31
蔬菜,彩椒,3.5,4.0,3.75,鲁冀,斤,2022-12-31
蔬菜,白萝卜,0.4,0.5,0.45,冀川鄂,斤,2022-12-31
蔬菜,心里美,0.7,0.8,0.75,冀,斤,2022-12-31
蔬菜,大白菜,0.25,0.55,0.4,冀鲁,斤,2022-12-31
蔬菜,娃娃菜,0.7,0.8,0.75,冀豫,斤,2022-12-31
蔬菜,小白菜,1.2,1.5,1.35,冀,斤,2022-12-31
蔬菜,圆白菜,0.25,1.4,0.83,鄂冀鲁,斤,2022-12-31
蔬菜,紫甘蓝,1.0,1.2,1.1,冀宁,斤,2022-12-31
蔬菜,芹菜,0.6,0.7,0.65,鲁,斤,2022-12-31
蔬菜,西芹,1.2,1.6,1.4,辽冀,斤,2022-12-31
蔬菜,菠菜,2.8,3.5,3.15,冀鲁豫,斤,2022-12-31
蔬菜,莴笋,0.8,1.7,1.25,鲁,斤,2022-12-31
蔬菜,团生菜,3.8,4.0,3.9,云,斤,2022-12-31
蔬菜,散叶生菜,2.3,3.0,2.65,冀辽,斤,2022-12-31
蔬菜,罗马生菜,3.5,3.8,3.65,冀云,斤,2022-12-31
蔬菜,油菜,3.0,3.8,3.4,鲁京川皖,斤,2022-12-31
蔬菜,香菜,3.5,4.5,4.0,冀,斤,2022-12-31
蔬菜,茴香,2.5,3.0,2.75,冀,斤,2022-12-31
蔬菜,韭菜,3.5,4.0,3.75,冀粤,斤,2022-12-31
蔬菜,苦菊,3.0,3.5,3.25,冀辽,斤,2022-12-31
蔬菜,油麦菜,4.0,4.3,4.15,冀辽云,斤,2022-12-31
蔬菜,散菜花,2.0,3.8,2.9,豫鲁陕云,斤,2022-12-31
蔬菜,绿菜花,3.8,4.0,3.9,苏鄂浙,斤,2022-12-31
蔬菜,卞萝卜,0.5,0.6,0.55,冀,斤,2022-12-31
蔬菜,青萝卜,0.6,1.2,0.9,冀津,斤,2022-12-31
蔬菜,胡萝卜,0.65,1.0,0.83,鲁豫,斤,2022-12-31
蔬菜,胡萝卜,0.7,1.0,0.85,鲁,斤,2022-12-31
蔬菜,土豆,1.2,1.6,1.4,冀蒙,斤,2022-12-31
蔬菜,葱头,1.1,1.3,1.2,甘,斤,2022-12-31
蔬菜,葱头,0.9,1.1,1.0,蒙甘,斤,2022-12-31
蔬菜,山药,3.5,3.8,3.65,鲁,斤,2022-12-31
蔬菜,山药,4.8,5.2,5.0,冀,斤,2022-12-31
蔬菜,山药,5.5,8.5,7.0,豫冀,斤,2022-12-31
蔬菜,莲藕,2.5,3.0,2.75,津苏,斤,2022-12-31
蔬菜,红薯,1.0,1.5,1.25,冀,斤,2022-12-31
蔬菜,红薯,1.8,2.5,2.15,冀,斤,2022-12-31
蔬菜,紫薯,2.0,3.2,2.6,冀闽,斤,2022-12-31
蔬菜,荸荠,2.5,2.8,2.65,皖,斤,2022-12-31
蔬菜,芋头,3.0,4.0,3.5,鲁,斤,2022-12-31
蔬菜,姜,3.5,7.0,5.25,鲁,斤,2022-12-31
蔬菜,大蒜,2.5,3.5,3.0,豫苏鲁,斤,2022-12-31
蔬菜,蒜米,2.2,3.0,2.6,鲁,斤,2022-12-31
蔬菜,大葱,1.2,1.8,1.5,冀鲁,斤,2022-12-31
蔬菜,小葱,3.5,4.0,3.75,冀,斤,2022-12-31
蔬菜,蒜苗,2.8,6.0,4.4,鲁豫,斤,2022-12-31
蔬菜,蒜黄,4.0,4.5,4.25,冀,斤,2022-12-31
蔬菜,青蒜,1.6,1.8,1.7,豫川,斤,2022-12-31
蔬菜,平菇,2.0,3.0,2.5,冀京,斤,2022-12-31
蔬菜,香菇,3.5,6.5,5.0,冀,斤,2022-12-31
蔬菜,白玉菇,3.0,4.0,3.5,冀豫京,斤,2022-12-31
蔬菜,口蘑,7.0,7.5,7.25,冀闽,斤,2022-12-31
蔬菜,杏鲍菇,2.5,3.0,2.75,苏豫津,斤,2022-12-31
蔬菜,金针菇,3.5,4.5,4.0,辽鲁京,斤,2022-12-31
水果,凤梨,1.8,2.0,1.9,国产,斤,2022-12-31
水果,圣女果,3.0,6.0,4.5,,斤,2022-12-31
水果,百香果,9.0,11.0,10.0,,斤,2022-12-31
水果,黑枣,5.0,10.0,7.5,,斤,2022-12-31
水果,冬枣,3.0,5.0,4.0,,斤,2022-12-31
水果,草莓,15.0,18.0,16.5,,斤,2022-12-31
水果,草莓,24.0,28.0,26.0,,斤,2022-12-31
水果,草莓,18.0,28.0,23.0,,斤,2022-12-31
水果,火龙果,4.0,8.0,6.0,,斤,2022-12-31
水果,火龙果,4.0,5.5,4.75,,斤,2022-12-31
蔬菜,绿豆芽,0.95,1.0,0.98,,斤,2022-12-31
蔬菜,黄豆芽,0.85,0.9,0.88,,斤,2022-12-31
蔬菜,番茄,1.0,1.4,1.2,蒙冀鲁川,斤,2022-12-31
蔬菜,番茄,1.2,1.8,1.5,冀蒙,斤,2022-12-31
蔬菜,番茄,2.0,2.5,2.25,鲁,斤,2022-12-31
蔬菜,黄瓜,2.7,3.2,2.95,鲁辽云,斤,2022-12-31
蔬菜,黄瓜,3.5,4.5,4.0,冀,斤,2022-12-31
蔬菜,小黄瓜,4.5,5.5,5.0,辽鲁,斤,2022-12-31
蔬菜,茄子,0.6,2.7,1.65,冀鲁蒙云,斤,2022-12-31
蔬菜,长茄,1.0,2.0,1.5,冀辽,斤,2022-12-31
蔬菜,线茄,2.5,6.0,4.25,冀京闽,斤,2022-12-31
蔬菜,广茄,3.0,4.7,3.85,云京,斤,2022-12-31
蔬菜,冬瓜,0.6,0.8,0.7,豫桂,斤,2022-12-31
蔬菜,冬瓜,0.3,0.4,0.35,苏,斤,2022-12-31
蔬菜,毛冬瓜,0.7,0.8,0.75,豫,斤,2022-12-31
蔬菜,架豆,6.0,9.5,7.75,冀云闽,斤,2022-12-31
蔬菜,豆王,5.0,6.8,5.9,辽云闽,斤,2022-12-31
蔬菜,扁豆,5.0,6.8,5.9,冀鲁,斤,2022-12-31
蔬菜,豇豆,4.5,6.5,5.5,云闽桂海,斤,2022-12-31
蔬菜,白不老,4.8,6.8,5.8,辽鲁闽,斤,2022-12-31
水果,板栗,3.5,3.8,3.65,,斤,2022-12-31
水果,油栗,7.0,10.0,8.5,,斤,2022-12-31
水果,木瓜,4.8,5.0,4.9,,斤,2022-12-31
水果,柿饼,6.0,9.0,7.5,,斤,2022-12-31
水果,磨盘柿子,1.8,2.3,2.05,,斤,2022-12-31
水果,甘蔗,1.8,2.0,1.9,,斤,2022-12-31
水果,柠檬,7.0,8.0,7.5,,斤,2022-12-31
水果,石榴,4.0,6.0,5.0,,斤,2022-12-31
水果,山楂,3.0,5.0,4.0,,斤,2022-12-31
水果,山楂,4.0,6.0,5.0,,斤,2022-12-31
水果,姑娘果（灯笼果）,5.0,15.0,10.0,,斤,2022-12-31
水果,鸭梨,3.8,4.2,4.0,,斤,2022-12-31
水果,雪花梨,4.5,5.0,4.75,,斤,2022-12-31
水果,皇冠梨,5.2,5.8,5.5,,斤,2022-12-31
水果,南果梨,3.0,5.5,4.25,,斤,2022-12-31
水果,丰水梨,4.5,5.0,4.75,,斤,2022-12-31
水果,酥梨,3.5,4.0,3.75,,斤,2022-12-31
水果,红香酥梨,2.5,3.5,3.0,,斤,2022-12-31
水果,库尔勒香梨,6.0,7.0,6.5,,斤,2022-12-31
水果,红啤梨,3.5,4.5,4.0,,斤,2022-12-31
水果,京白梨,2.5,3.5,3.0,,斤,2022-12-31
水果,贵妃梨,2.0,3.0,2.5,,斤,2022-12-31
水果,秋月梨,5.5,6.5,6.0,,斤,2022-12-31
水果,蜜桔,3.0,3.8,3.4,,斤,2022-12-31
水果,小叶桔,2.6,3.2,2.9,,斤,2022-12-31
水果,沙糖桔,4.0,6.5,5.25,,斤,2022-12-31
水果,耙耙柑、丑橘,4.5,7.5,6.0,,斤,2022-12-31
水果,爱媛,5.5,7.5,6.5,,斤,2022-12-31
水果,鄂、湘、川脐橙,2.8,5.0,3.9,,斤,2022-12-31
水果,赣南脐橙,2.8,5.0,3.9,,斤,2022-12-31
水果,沃柑,5.5,6.5,6.0,,斤,2022-12-31
水果,芦柑,2.5,3.0,2.75,,斤,2022-12-31
水果,金桔,4.0,12.0,8.0,,斤,2022-12-31
水果,蜜柚,2.0,3.0,2.5,,斤,2022-12-31
水果,红心蜜柚,2.8,3.8,3.3,,斤,2022-12-31
水果,葡萄柚,2.8,3.5,3.15,,斤,2022-12-31
水果,猕猴桃,6.0,7.0,6.5,,斤,2022-12-31
水果,猕猴桃,3.0,5.0,4.0,,斤,2022-12-31
水果,猕猴桃,2.6,3.0,2.8,,斤,2022-12-31
水果,无籽小号-大号,1.7,2.0,1.85,,斤,2022-12-31
水果,麒麟,5.0,6.0,5.5,,斤,2022-12-31
水果,黑美人,2.8,3.0,2.9,,斤,2022-12-31
水果,特小凤,3.5,4.0,3.75,,斤,2022-12-31
水果,甜王,2.4,2.6,2.5,,斤,2022-12-31
水果,国产香蕉,3.0,3.8,3.4,,斤,2022-12-31
水果,南美、菲律宾香蕉,4.0,4.5,4.25,,斤,2022-12-31
水果,泰国香蕉,14.0,16.0,15.0,,斤,2022-12-31
水果,晓蜜25号,2.5,2.8,2.65,,斤,2022-12-31
水果,玉菇,2.5,2.8,2.65,,斤,2022-12-31
水果,网纹,4.5,5.5,5.0,,斤,2022-12-31
水果,久红瑞,2.5,3.0,2.75,,斤,2022-12-31
水果,羊角蜜,6.0,6.5,6.25,,斤,2022-12-31
水果,绿宝甜瓜,5.5,6.0,5.75,,斤,2022-12-31
水果,博阳,5.5,6.0,5.75,,斤,2022-12-31
水果,富士,3.2,3.8,3.5,,斤,2022-12-31
水果,富士,3.5,5.5,4.5,,斤,2022-12-31
水果,富士,2.6,3.6,3.1,,斤,2022-12-31
水果,黄元帅,3.0,3.8,3.4,,斤,2022-12-31
水果,花牛,2.5,5.5,4.0,,斤,2022-12-31
水果,阿克苏,5.0,7.0,6.0,新疆,斤,2022-12-31
肉禽蛋,五花肉,15.0,16.0,15.5,,斤,2022-12-31
肉禽蛋,五花肉,13.0,14.0,13.5,,斤,2022-12-31
肉禽蛋,五花头,11.0,12.0,11.5,,斤,2022-12-31
肉禽蛋,纯通脊,14.0,14.5,14.25,,斤,2022-12-31
肉禽蛋,通脊,11.5,12.5,12.0,,斤,2022-12-31
肉禽蛋,小里脊,16.0,17.0,16.5,,斤,2022-12-31
肉禽蛋,梅花肉,14.5,15.5,15.0,,斤,2022-12-31
肉禽蛋,纯瘦肉,12.0,13.0,12.5,,斤,2022-12-31
肉禽蛋,护心肉,16.0,16.0,16.0,,斤,2022-12-31
肉禽蛋,前肘,12.5,14.0,13.25,,斤,2022-12-31
肉禽蛋,后肘（带骨）,8.0,10.0,9.0,,斤,2022-12-31
肉禽蛋,后肘（去骨）,12.0,12.5,12.25,,斤,2022-12-31
肉禽蛋,猪尾巴,48.0,50.0,49.0,,斤,2022-12-31
肉禽蛋,猪蹄,23.0,24.0,23.5,,斤,2022-12-31
肉禽蛋,纯排骨,25.0,28.0,26.5,,斤,2022-12-31
肉禽蛋,纯腔骨,9.0,12.0,10.5,,斤,2022-12-31
肉禽蛋,腔排骨,16.0,18.0,17.0,,斤,2022-12-31
肉禽蛋,梅花骨,12.0,14.0,13.0,,斤,2022-12-31
肉禽蛋,棒骨,10.0,12.0,11.0,,斤,2022-12-31
肉禽蛋,猪头,11.0,11.0,11.0,,斤,2022-12-31
水果,国光,2.8,3.6,3.2,,斤,2022-12-31
水果,王林,3.0,3.5,3.25,,斤,2022-12-31
水果,寒富苹果,2.5,3.0,2.75,辽宁,斤,2022-12-31
水果,阳光玫瑰,10.0,25.0,17.5,,斤,2022-12-31
水果,克伦生,6.0,10.0,8.0,,斤,2022-12-31
水果,红宝石,6.0,9.0,7.5,,斤,2022-12-31
水果,红提,6.0,8.0,7.0,,斤,2022-12-31
水果,辽峰,7.0,12.0,9.5,,斤,2022-12-31
水果,巨峰,3.5,4.5,4.0,,斤,2022-12-31
水果,台农,9.0,10.0,9.5,,斤,2022-12-31
水果,青皮芒,7.0,8.0,7.5,,斤,2022-12-31
水果,凯特,8.0,10.0,9.0,,斤,2022-12-31
水果,高乐蜜,7.0,8.0,7.5,,斤,2022-12-31
水果,水仙芒,10.0,11.0,10.5,,斤,2022-12-31
肉禽蛋,白条猪,11.75,11.75,11.75,,斤,2022-12-31
肉禽蛋,白条猪,10.0,10.0,10.0,,斤,2022-12-31
肉禽蛋,前臀尖,11.0,12.0,11.5,,斤,2022-12-31
肉禽蛋,前臀尖,10.0,11.0,10.5,,斤,2022-12-31
肉禽蛋,后臀尖,11.0,12.0,11.5,,斤,2022-12-31
肉禽蛋,后臀尖,10.0,11.0,10.5,,斤,2022-12-31
肉禽蛋,猪口条,18.0,18.0,18.0,,斤,2022-12-31
肉禽蛋,猪耳,29.0,29.0,29.0,,斤,2022-12-31
肉禽蛋,猪脑,20.0,23.0,21.5,,斤,2022-12-31
肉禽蛋,猪肚,26.0,26.0,26.0,,斤,2022-12-31
肉禽蛋,猪板油,7.5,8.0,7.75,,斤,2022-12-31
肉禽蛋,肥膘肉,5.0,6.0,5.5,,斤,2022-12-31
肉禽蛋,猪腰子,13.0,13.0,13.0,,斤,2022-12-31
肉禽蛋,猪心,9.0,9.0,9.0,,斤,2022-12-31
肉禽蛋,猪肝,6.0,6.0,6.0,,斤,2022-12-31
肉禽蛋,猪肺,3.0,3.0,3.0,,个,2022-12-31
肉禽蛋,猪皮,3.0,5.0,4.0,,斤,2022-12-31
肉禽蛋,猪肠头,20.0,20.0,20.0,,斤,2022-12-31
肉禽蛋,猪肠,19.0,19.0,19.0,,斤,2022-12-31
肉禽蛋,整牛,33.0,33.0,33.0,,斤,2022-12-31
肉禽蛋,牛前腱,38.0,40.0,39.0,,斤,2022-12-31
肉禽蛋,牛后腱,38.0,39.0,38.5,,斤,2022-12-31
肉禽蛋,牛前腿,33.0,34.0,33.5,,斤,2022-12-31
肉禽蛋,牛后腿,33.0,34.0,33.5,,斤,2022-12-31
肉禽蛋,牛腰窝,35.0,36.0,35.5,,斤,2022-12-31
肉禽蛋,肥牛,30.0,35.0,32.5,,斤,2022-12-31
肉禽蛋,牛柳,37.0,37.0,37.0,,斤,2022-12-31
肉禽蛋,精牛柳,38.0,39.0,38.5,,斤,2022-12-31
肉禽蛋,牛腩,33.5,34.5,34.0,,斤,2022-12-31
肉禽蛋,牛林,33.0,33.5,33.25,,斤,2022-12-31
肉禽蛋,牛金钱腱,60.0,60.0,60.0,,斤,2022-12-31
肉禽蛋,牛筋头巴脑,32.0,32.0,32.0,,斤,2022-12-31
肉禽蛋,牛宝,18.0,18.0,18.0,,斤,2022-12-31
肉禽蛋,牛鞭,60.0,60.0,60.0,,斤,2022-12-31
肉禽蛋,牛油,5.0,5.0,5.0,,斤,2022-12-31
肉禽蛋,牛心,10.0,10.0,10.0,,斤,2022-12-31
肉禽蛋,牛舌,43.0,45.0,44.0,,斤,2022-12-31
肉禽蛋,牛骨,4.0,4.0,4.0,,斤,2022-12-31
肉禽蛋,牛排骨,30.0,30.0,30.0,,斤,2022-12-31
肉禽蛋,牛蹄筋,27.0,28.0,27.5,,斤,2022-12-31
肉禽蛋,牛板筋,35.0,35.0,35.0,,斤,2022-12-31
肉禽蛋,牛心管,58.0,58.0,58.0,,斤,2022-12-31
肉禽蛋,牛肚,18.0,20.0,19.0,,斤,2022-12-31
肉禽蛋,牛腰子,10.0,10.0,10.0,,斤,2022-12-31
肉禽蛋,牛尾,35.0,35.0,35.0,,斤,2022-12-31
肉禽蛋,牛百叶,43.0,45.0,44.0,,斤,2022-12-31
肉禽蛋,松花蛋,7.3,10.5,8.9,,斤,2022-12-31
肉禽蛋,鹅蛋,18.0,20.0,19.0,,斤,2022-12-31
肉禽蛋,鹌鹑蛋,6.2,7.0,6.6,,斤,2022-12-31
肉禽蛋,柴鸡蛋,4.6,8.0,6.3,,斤,2022-12-31
肉禽蛋,乌鸡蛋,8.0,9.5,8.75,,斤,2022-12-31
肉禽蛋,鸵鸟蛋,90.0,100.0,95.0,,个,2022-12-31
肉禽蛋,鸽子蛋,3.3,3.5,3.4,,个,2022-12-31
蔬菜,大白菜,0.25,0.55,0.4,冀鲁,斤,2022-12-30
蔬菜,娃娃菜,0.7,0.8,0.75,冀豫,斤,2022-12-30
蔬菜,小白菜,1.2,1.4,1.3,冀,斤,2022-12-30
蔬菜,圆白菜,0.25,1.4,0.83,鄂冀鲁,斤,2022-12-30
蔬菜,紫甘蓝,1.0,1.2,1.1,冀宁,斤,2022-12-30
