品名,平均价
丝瓜,5.25
丰水梨,4.75
久红瑞,2.75
乌鸡蛋,8.82
五花头,11.5
五花肉,14.12
京白梨,3.0
仔鸡,8.15
克伦生,8.0
公梭子蟹,85.0
公河蟹,38.0
冬枣,4.0
冬瓜,0.52
凤梨,1.9
凯特,9.0
前肘,13.12
前臀尖,10.75
北豆腐,1.9
南北瓜,1.75
南果梨,4.12
南美、菲律宾香蕉,4.25
南豆腐,1.7
博阳,5.75
卞萝卜,0.55
去骨羊前腿,31.0
去骨羊后腿,32.0
口蘑,7.25
台农,9.5
后肘（去骨）,12.12
后肘（带骨）,8.88
后臀尖,10.75
嘎鱼,19.0
团生菜,3.82
国产香蕉,3.4
国光,3.2
圆白菜,0.83
土豆,1.4
圣女果,4.5
基围虾,225.0
墨鱼,23.5
多宝鱼,25.5
大白菜,0.4
大葱,1.5
大蒜,3.0
奶白菜,3.6
姑娘果（灯笼果）,10.0
姜,5.25
娃娃菜,0.75
富士,3.7
寒富苹果,2.75
小叶桔,2.9
小白菜,1.63
小米椒,3.5
小红扇贝,4.0
小葱,3.75
小里脊,16.25
小黄瓜,5.0
小黄花鱼,7.0
尖椒,2.0
山楂,4.5
山药,5.22
巨峰,4.0
帝王蟹,220.0
带子,17.0
带鱼,14.33
平菇,2.5
平鱼,22.75
广茄,3.42
库尔勒香梨,6.5
彩椒,3.75
心里美,0.75
快菜,2.75
扁豆,5.9
扇贝,32.5
护心肉,15.5
散叶生菜,2.65
散生菜,2.25
散菜花,2.78
散鸡蛋,4.95
整牛,33.0
整羊,23.0
文蛤,13.0
无籽小号-大号,1.85
晓蜜25号,2.65
木瓜,4.9
木耳菜,5.0
杏鲍菇,2.75
杭椒,1.75
松花蛋,8.9
松花鱼,12.0
板栗,3.65
板栗南瓜,3.25
架豆,7.75
柠檬,7.5
柴鸡蛋,6.3
柿子椒,2.4
柿饼,7.5
桂鱼,31.5
梅花肉,14.75
梅花骨,12.75
棒骨,11.0
樱桃萝卜,1.75
武昌鱼,10.5
母梭子蟹,115.0
母河蟹,47.5
毛冬瓜,0.75
毛钳,7.0
水仙芒,10.5
水萝卜,2.25
沃柑,6.0
沙糖桔,5.25
油栗,8.5
油菜,3.17
油豆,5.65
油麦菜,3.8
波士顿龙虾,120.0
泥鳅,14.5
泰国香蕉,15.0
海虹,6.5
海蜇丝,6.5
海蜇头,9.75
海蜇皮,11.5
海螺,26.5
海鲈鱼,14.5
淘汰鸡,10.88
淡水鲈鱼,15.5
清江鱼,12.5
火龙果,5.38
熟鸭蛋,9.25
燕鲅,20.0
爱媛,6.5
牛上脑,34.0
牛前腱,39.0
牛前腿,33.5
牛后腱,38.5
牛后腿,33.5
牛宝,18.0
牛尾,35.0
牛尾巴鱼,13.0
牛心,10.0
牛心管,58.0
牛排骨,30.0
牛板筋,35.0
牛林,33.25
牛柳,36.75
牛油,5.0
牛百叶,44.0
牛筋头巴脑,32.0
牛肚,19.0
牛腩,34.0
牛腰子,10.0
牛腰窝,35.5
牛舌,44.0
牛蛙,11.5
牛蹄筋,27.5
牛金钱腱,60.0
牛鞭,60.0
牛骨,4.0
特小凤,3.75
猕猴桃,4.43
猪口条,18.0
猪头,10.88
猪尾巴,49.0
猪心,9.0
猪板油,7.75
猪皮,4.0
猪耳,28.75
猪肚,26.0
猪肝,6.0
猪肠,18.75
猪肠头,20.0
猪肺,3.0
猪脑,21.5
猪腰子,13.0
猪蹄,23.25
猫眼螺,25.0
玉米,3.72
玉菇,2.65
王林,3.25
琵琶虾,42.5
甘蔗,1.9
甜王,2.5
生蚝,11.5
生鸭蛋,7.65
田螺,3.55
甲鱼,33.5
番茄,1.65
白不老,5.8
白条乌鸡,12.0
白条乳鸽,18.5
白条湖鸭,7.5
白条猪,10.81
白条鹅,13.0
白玉内酯豆腐,2.0
白玉北豆腐,3.8
白玉南豆腐,5.5
白玉菇,3.5
白玉豆浆,2.25
白萝卜,0.45
白虾,18.0
白虾（笼装）,34.75
白蛤,7.0
百香果,10.0
皇冠梨,5.5
盖菜,1.95
石榴,5.0
磨盘柿子,2.05
秋月梨,6.0
空心菜,8.5
穿心莲,2.75
箱鸡蛋,103.04
精品豆腐丝,5.75
精品豆腐干,4.75
精品豆腐泡,4.0
精牛柳,38.5
紫甘蓝,1.1
紫苏叶,5.0
紫薯,2.6
红啤梨,4.0
红宝石,7.5
红尖椒,3.5
红心蜜柚,3.3
红提,7.0
红薯,1.7
红香酥梨,3.0
纯排骨,26.25
纯瘦肉,12.25
纯腔骨,10.25
纯通脊,14.12
线椒,1.75
线茄,3.88
绿宝甜瓜,5.75
绿菜花,3.47
绿豆芽,0.98
网纹,5.0
罗非鱼,11.5
罗马生菜,3.6
羊上脑,31.5
羊头,13.0
羊小腿,20.0
羊尾巴油,8.0
羊心,16.5
羊排骨,24.5
羊肉片,32.5
羊肚,20.0
羊肝,7.0
羊肠,13.5
羊腩,24.5
羊腰子,13.5
羊腰窝,30.5
羊腱子肉,35.0
羊蝎子,21.0
羊角蜜,6.25
羊蹄,14.0
羊里脊,31.0
羊骨头,10.0
美人椒,3.75
耙耙柑、丑橘,6.0
肉鸡,7.0
肥牛,32.5
肥膘肉,5.5
胖头鱼,9.5
胡萝卜,0.84
腔排骨,16.5
芋头,3.5
芥兰,5.5
芦柑,2.75
花牛,4.0
花蛤,5.5
芹菜,0.65
苋菜,8.5
苦瓜,7.25
苦菊,3.03
茄子,1.65
茴香,2.75
茼蒿,4.0
草莓,21.83
草鱼,7.58
荠菜,4.5
荸荠,2.65
莲藕,2.75
莴笋,1.25
菊花菜,2.15
菜心,3.85
菠菜,3.18
葡萄柚,3.15
葱头,1.1
蒜米,2.6
蒜苗,4.4
蒜黄,4.25
蒿子秆,3.75
虹鳟鱼,21.5
蚕蛹,35.5
蛏子,14.0
蜜柚,2.5
蜜桔,3.4
螺丝椒,2.25
西芹,1.4
西葫芦,2.5
豆王,5.82
豆腐丝,4.3
豆腐干,3.5
豆腐泡,4.5
豆腐皮,4.5
豇豆,5.12
豌豆苗,5.0
贝贝南瓜,2.75
贵妃梨,2.5
赣南脐橙,3.9
辽峰,9.5
通脊,11.75
鄂、湘、川脐橙,3.9
酥梨,3.75
金丝南瓜,1.35
金桔,8.0
金针菇,4.0
金鲳鱼,19.0
钉螺,7.0
长茄,1.5
阳光玫瑰,17.5
阿克苏,6.0
雪花梨,4.75
青皮芒,7.5
青萝卜,0.9
青蒜,1.75
青蛤,13.5
青鱼,12.5
面包蟹,110.0
韭菜,3.58
香芹,1.25
香菇,5.0
香菜,3.88
香葱,2.85
香香内脂豆腐,1.0
香香北豆腐,3.0
高乐蜜,7.5
鱿鱼,18.88
鲍鱼,7.67
鲐鲅,5.0
鲟鱼,17.5
鲢鱼,4.12
鲤鱼,6.0
鲫鱼,9.0
鲶鱼,6.75
鳕鱼,7.5
鸡头,3.0
鸡心,6.0
鸡排腿,7.9
鸡架子,3.75
鸡毛菜,3.5
鸡油,5.5
鸡爪,21.5
鸡琵琶腿,8.8
鸡翅,12.0
鸡翅中,22.0
鸡翅尖,7.5
鸡翅根,8.65
鸡肝,3.0
鸡胗,15.0
鸡胸,7.1
鸡脖子,5.0
鸡边腿,6.9
鸭头,16.0
鸭心,5.25
鸭梨,4.0
鸭肝,5.0
鸭肠,8.5
鸭胗,13.0
鸭脖子,17.5
鸭腿,6.0
鸵鸟蛋,95.0
鸽子蛋,3.4
鹅蛋,19.0
鹌鹑蛋,6.6
麒麟,5.5
黄元帅,3.4
黄心菜,1.85
黄瓜,3.39
黄花鱼,17.83
黄蚬子,31.0
黄豆芽,0.88
黄鳝,33.0
黑枣,7.5
黑爪公鸡,14.5
黑美人,2.9
黑鱼,13.25
